2026-01-11 02:09:17 | INFO     | root | setup_logging:74 | Logging initialized. Log file: logs/run_20260111_020917.log
2026-01-11 02:20:37 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-11 02:20:37 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 02:20:37 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 02:20:37 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 02:20:37 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 02:20:37 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Sat, 10 Jan 2026 20:50:38 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-RAY', b'9bbf0c3a9f7a2b0d-DEL'), (b'Access-Control-Allow-Origin', b'*'), (b'X-RateLimit-Limit', b'50'), (b'X-RateLimit-Remaining', b'0'), (b'X-RateLimit-Reset', b'1768089600000'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare')])
2026-01-11 02:20:38 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 02:20:38 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Sat, 10 Jan 2026 20:50:38 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cf-ray': '9bbf0c3a9f7a2b0d-DEL', 'access-control-allow-origin': '*', 'x-ratelimit-limit': '50', 'x-ratelimit-remaining': '0', 'x-ratelimit-reset': '1768089600000', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare'})
2026-01-11 02:20:38 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-11 02:20:38 | DEBUG    | openai._base_client | request:1029 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1027, in request
    response.raise_for_status()
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://openrouter.ai/api/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-11 02:20:38 | DEBUG    | openai._base_client | _should_retry:774 | Retrying due to status code 429
2026-01-11 02:20:38 | DEBUG    | openai._base_client | _sleep_for_retry:1066 | 1 retry left
2026-01-11 02:20:38 | INFO     | openai._base_client | _sleep_for_retry:1071 | Retrying request to /chat/completions in 0.921929 seconds
2026-01-11 02:20:38 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-a4b47b21-f86e-4d18-ac07-619f955ca9c5', 'post_parser': <function Completions.parse.<locals>.parser at 0x12f632700>, 'json_data': {'messages': [{'content': 'You are a neutral query generator.\n\nYour goal is to verify the factual correctness of a character backstory by retrieving *all relevant canonical information* about the character from the book.\n\nRULES:\n- DO NOT assume the backstory is true.\n- DO NOT generate queries that presuppose events (e.g., "Where was Faria re-arrested in 1815?").\n- Generate queries that retrieve:\n  • the character\'s biography\n  • their timeline (birth, arrest, imprisonment)\n  • major events involving them\n  • relationships with important characters\n  • any canonical event that might confirm OR contradict the backstory\n\nTASK:\nGenerate up to 5 diagnostic queries that help verify the backstory.\n\nBook: In Search of the Castaways\nCharacter: Jacques Paganel\nBackstory: He declined to take part in charting the maiden voyage of the Britannia; when news of her wreck arrived he filled three diary pages with the sentence “I could have prevented it.”\n\nReturn ONLY a JSON list of strings.\nExample: ["Jacques Paganel biography timeline", "Jacques Paganel arrest imprisonment history", "Jacques Paganel family relationships"]\n', 'role': 'user'}], 'model': 'nvidia/nemotron-3-nano-30b-a3b:free', 'response_format': {'type': 'json_schema', 'json_schema': {'name': 'QueryListOutput', 'description': 'Structured output format for query extraction.', 'strict': False, 'schema': {'type': 'object', 'properties': {'queries': {'type': 'array', 'items': {'type': 'string'}}}, 'required': ['queries']}}}, 'stream': False}}
2026-01-11 02:20:38 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 02:20:38 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Sat, 10 Jan 2026 20:50:39 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-RAY', b'9bbf0c429d5c2b0d-DEL'), (b'Access-Control-Allow-Origin', b'*'), (b'X-RateLimit-Limit', b'16'), (b'X-RateLimit-Remaining', b'0'), (b'X-RateLimit-Reset', b'1768078260000'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare')])
2026-01-11 02:20:39 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Sat, 10 Jan 2026 20:50:39 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cf-ray': '9bbf0c429d5c2b0d-DEL', 'access-control-allow-origin': '*', 'x-ratelimit-limit': '16', 'x-ratelimit-remaining': '0', 'x-ratelimit-reset': '1768078260000', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare'})
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1029 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1027, in request
    response.raise_for_status()
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://openrouter.ai/api/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1046 | Re-raising status error
2026-01-11 02:20:39 | WARNING  | extraction_agent.main | extract:79 | Structured output failed: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-min. ', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '16', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1768078260000'}, 'provider_name': None}}, 'user_id': 'user_31puWUjDHkZySmuspwMp8zKBle1'}. Falling back to JSON parsing
2026-01-11 02:20:39 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-4f9bc17f-ca15-4b5b-adb3-a0a1f2c8267a', 'json_data': {'messages': [{'content': 'You are a neutral query generator.\n\nYour goal is to verify the factual correctness of a character backstory by retrieving *all relevant canonical information* about the character from the book.\n\nRULES:\n- DO NOT assume the backstory is true.\n- DO NOT generate queries that presuppose events (e.g., "Where was Faria re-arrested in 1815?").\n- Generate queries that retrieve:\n  • the character\'s biography\n  • their timeline (birth, arrest, imprisonment)\n  • major events involving them\n  • relationships with important characters\n  • any canonical event that might confirm OR contradict the backstory\n\nTASK:\nGenerate up to 5 diagnostic queries that help verify the backstory.\n\nBook: In Search of the Castaways\nCharacter: Jacques Paganel\nBackstory: He declined to take part in charting the maiden voyage of the Britannia; when news of her wreck arrived he filled three diary pages with the sentence “I could have prevented it.”\n\nReturn ONLY a JSON list of strings.\nExample: ["Jacques Paganel biography timeline", "Jacques Paganel arrest imprisonment history", "Jacques Paganel family relationships"]\n', 'role': 'user'}], 'model': 'nvidia/nemotron-3-nano-30b-a3b:free', 'stream': False}}
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Sat, 10 Jan 2026 20:50:39 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-RAY', b'9bbf0c430db32b0d-DEL'), (b'Access-Control-Allow-Origin', b'*'), (b'X-RateLimit-Limit', b'16'), (b'X-RateLimit-Remaining', b'0'), (b'X-RateLimit-Reset', b'1768078260000'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare')])
2026-01-11 02:20:39 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Sat, 10 Jan 2026 20:50:39 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cf-ray': '9bbf0c430db32b0d-DEL', 'access-control-allow-origin': '*', 'x-ratelimit-limit': '16', 'x-ratelimit-remaining': '0', 'x-ratelimit-reset': '1768078260000', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare'})
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1029 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/extraction_agent/main.py", line 70, in extract
    response_data: QueryListOutput = structured_llm.invoke(prompt)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 3149, in invoke
    input_ = context.run(step.invoke, input_, config, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 5557, in invoke
    return self.bound.invoke(
           ^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 402, in invoke
    self.generate_prompt(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1121, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 931, in generate
    self._generate_with_cache(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1233, in _generate_with_cache
    result = self._generate(
             ^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1386, in _generate
    raise e
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1354, in _generate
    self.root_client.chat.completions.with_raw_response.parse(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_legacy_response.py", line 364, in wrapped
    return cast(LegacyAPIResponse[R], func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 184, in parse
    return self._post(
           ^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1259, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1047, in request
    raise self._make_status_error_from_response(err.response) from None
openai.RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-min. ', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '16', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1768078260000'}, 'provider_name': None}}, 'user_id': 'user_31puWUjDHkZySmuspwMp8zKBle1'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1027, in request
    response.raise_for_status()
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://openrouter.ai/api/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-11 02:20:39 | DEBUG    | openai._base_client | _should_retry:774 | Retrying due to status code 429
2026-01-11 02:20:39 | DEBUG    | openai._base_client | _sleep_for_retry:1068 | 2 retries left
2026-01-11 02:20:39 | INFO     | openai._base_client | _sleep_for_retry:1071 | Retrying request to /chat/completions in 0.416721 seconds
2026-01-11 02:20:39 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-4f9bc17f-ca15-4b5b-adb3-a0a1f2c8267a', 'json_data': {'messages': [{'content': 'You are a neutral query generator.\n\nYour goal is to verify the factual correctness of a character backstory by retrieving *all relevant canonical information* about the character from the book.\n\nRULES:\n- DO NOT assume the backstory is true.\n- DO NOT generate queries that presuppose events (e.g., "Where was Faria re-arrested in 1815?").\n- Generate queries that retrieve:\n  • the character\'s biography\n  • their timeline (birth, arrest, imprisonment)\n  • major events involving them\n  • relationships with important characters\n  • any canonical event that might confirm OR contradict the backstory\n\nTASK:\nGenerate up to 5 diagnostic queries that help verify the backstory.\n\nBook: In Search of the Castaways\nCharacter: Jacques Paganel\nBackstory: He declined to take part in charting the maiden voyage of the Britannia; when news of her wreck arrived he filled three diary pages with the sentence “I could have prevented it.”\n\nReturn ONLY a JSON list of strings.\nExample: ["Jacques Paganel biography timeline", "Jacques Paganel arrest imprisonment history", "Jacques Paganel family relationships"]\n', 'role': 'user'}], 'model': 'nvidia/nemotron-3-nano-30b-a3b:free', 'stream': False}}
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Sat, 10 Jan 2026 20:50:39 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-RAY', b'9bbf0c461fd02b0d-DEL'), (b'Access-Control-Allow-Origin', b'*'), (b'X-RateLimit-Limit', b'16'), (b'X-RateLimit-Remaining', b'0'), (b'X-RateLimit-Reset', b'1768078260000'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare')])
2026-01-11 02:20:39 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 02:20:39 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Sat, 10 Jan 2026 20:50:39 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cf-ray': '9bbf0c461fd02b0d-DEL', 'access-control-allow-origin': '*', 'x-ratelimit-limit': '16', 'x-ratelimit-remaining': '0', 'x-ratelimit-reset': '1768078260000', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare'})
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-11 02:20:39 | DEBUG    | openai._base_client | request:1029 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/extraction_agent/main.py", line 70, in extract
    response_data: QueryListOutput = structured_llm.invoke(prompt)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 3149, in invoke
    input_ = context.run(step.invoke, input_, config, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 5557, in invoke
    return self.bound.invoke(
           ^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 402, in invoke
    self.generate_prompt(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1121, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 931, in generate
    self._generate_with_cache(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1233, in _generate_with_cache
    result = self._generate(
             ^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1386, in _generate
    raise e
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1354, in _generate
    self.root_client.chat.completions.with_raw_response.parse(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_legacy_response.py", line 364, in wrapped
    return cast(LegacyAPIResponse[R], func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 184, in parse
    return self._post(
           ^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1259, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1047, in request
    raise self._make_status_error_from_response(err.response) from None
openai.RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-min. ', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '16', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1768078260000'}, 'provider_name': None}}, 'user_id': 'user_31puWUjDHkZySmuspwMp8zKBle1'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1027, in request
    response.raise_for_status()
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://openrouter.ai/api/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-11 02:20:39 | DEBUG    | openai._base_client | _should_retry:774 | Retrying due to status code 429
2026-01-11 02:20:39 | DEBUG    | openai._base_client | _sleep_for_retry:1066 | 1 retry left
2026-01-11 02:20:39 | INFO     | openai._base_client | _sleep_for_retry:1071 | Retrying request to /chat/completions in 0.964879 seconds
