2026-01-11 10:53:32 | INFO     | root | setup_logging:74 | Logging initialized. Log file: logs/run_20260111_105332.log
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 10:58:50 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "200 OK" Headers({'date': 'Sun, 11 Jan 2026 05:28:46 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'access-control-allow-origin': '*', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare', 'cf-ray': '9bc20334ccbbae8f-DEL'})
2026-01-11 10:58:50 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-11 10:58:50 | DEBUG    | answering_agent.classifier | classify:103 | LLM response: {
  "label": 1,
  "reasoning": "The canonical summary establishes Kai‑Koumou as a 45‑year‑old Maori chief active in the North Island of New Zealand during the events described (e.g., leading warriors along the Waikato River, negotiating with the British, speaking English). The backstory merely adds an earlier episode: at age 18 he was operating in Tasmania, met an English convict named Ayrton, and formed a partnership. This information does not contradict any explicit fact in the knowledge graph or character summary—there is no statement that he has never been outside New Zealand, never encountered a European fugitive before the 1860s war, or that his age precludes having been 18 earlier. It therefore constitutes permissible extra information that expands his backstory without violating any canonical constraint.",
  "evidence_queries": [
    "SELECT age_at_event FROM character_ages WHERE character = 'Kai‑Koumou' AND event = 'Waikato war' TO verify canonical age (~45).",
    "SELECT known_locations FROM character_background WHERE character = 'Kai‑Koumou' TO check if Tasmania is listed as a location.",
    "SELECT relations FROM character_relations WHERE character = 'Kai‑Koumou' AND relation_type = 'COLONIAL_CONTACT' TO see if any prior contact with English convicts is recorded."
  ]
}
2026-01-11 10:58:50 | INFO     | answering_agent.classifier | classify:136 | Classification complete: label=1, queries=3
2026-01-11 10:58:50 | DEBUG    | answering_agent.classifier | classify:137 | Evidence queries: ["SELECT age_at_event FROM character_ages WHERE character = 'Kai‑Koumou' AND event = 'Waikato war' TO verify canonical age (~45).", "SELECT known_locations FROM character_background WHERE character = 'Kai‑Koumou' TO check if Tasmania is listed as a location.", "SELECT relations FROM character_relations WHERE character = 'Kai‑Koumou' AND relation_type = 'COLONIAL_CONTACT' TO see if any prior contact with English convicts is recorded."]
2026-01-11 10:58:50 | INFO     | answering_agent.main | answer:53 | Classification result: label=1
2026-01-11 10:58:50 | INFO     | answering_agent.main | answer:54 | Generated 3 evidence queries
2026-01-11 10:58:50 | INFO     | answering_agent.main | answer:57 | Retrieving evidence for queries
2026-01-11 10:58:50 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:30 | Retrieving evidence for 3 queries
2026-01-11 10:58:50 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:36 | Query 1/3: SELECT age_at_event FROM character_ages WHERE character = 'Kai‑Koumou' AND event = 'Waikato war' TO verify canonical age (~45).
2026-01-11 10:58:50 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 10:58:50 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1306cc6e0>
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 05:28:50 GMT')])
2026-01-11 10:58:50 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 10:58:50 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 10:58:50 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 10:58:50 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 10:58:51 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:42 | Retrieved 3 chunks for query 1
2026-01-11 10:58:51 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - in search of the castaways__chunk__831: score=-2.100
2026-01-11 10:58:51 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - in search of the castaways__chunk__838: score=-2.759
2026-01-11 10:58:51 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - in search of the castaways__chunk__857: score=-2.775
2026-01-11 10:58:51 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:36 | Query 2/3: SELECT known_locations FROM character_background WHERE character = 'Kai‑Koumou' TO check if Tasmania is listed as a location.
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x130667110>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 05:28:51 GMT')])
2026-01-11 10:58:51 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 10:58:51 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:42 | Retrieved 3 chunks for query 2
2026-01-11 10:58:51 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - in search of the castaways__chunk__848: score=-7.494
2026-01-11 10:58:51 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - in search of the castaways__chunk__836: score=-7.956
2026-01-11 10:58:51 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - in search of the castaways__chunk__866: score=-9.007
2026-01-11 10:58:51 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:36 | Query 3/3: SELECT relations FROM character_relations WHERE character = 'Kai‑Koumou' AND relation_type = 'COLONIAL_CONTACT' TO see if any prior contact with English convicts is recorded.
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1306cd2e0>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 05:28:51 GMT')])
2026-01-11 10:58:51 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 10:58:51 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:42 | Retrieved 3 chunks for query 3
2026-01-11 10:58:51 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - in search of the castaways__chunk__859: score=-4.322
2026-01-11 10:58:51 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - in search of the castaways__chunk__860: score=-4.721
2026-01-11 10:58:51 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:57 | Total unique evidence chunks retrieved: 8
2026-01-11 10:58:51 | INFO     | answering_agent.main | answer:65 | Retrieved 8 total evidence chunks
2026-01-11 10:58:51 | INFO     | answering_agent.main | answer:74 | Answering agent completed
2026-01-11 10:58:51 | INFO     | __main__ | run_pipeline_for_row:158 | Pipeline completed successfully
2026-01-11 10:58:51 | INFO     | __main__ | main:248 | Appended result for Kai-Koumou to output.csv
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1306cdbe0>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 05:28:51 GMT')])
2026-01-11 10:58:51 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 10:58:51 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 10:58:51 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 10:58:51 | INFO     | sentence_transformers.SentenceTransformer | __init__:219 | Use pytorch device_name: mps
2026-01-11 10:58:51 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-01-11 10:58:51 | DEBUG    | urllib3.connectionpool | _get_conn:289 | Resetting dropped connection: huggingface.co
2026-01-11 10:58:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 10:58:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 10:58:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 10:58:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 10:58:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 10:58:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 10:58:53 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md HTTP/1.1" 307 0
2026-01-11 10:58:53 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md HTTP/1.1" 200 0
2026-01-11 10:58:53 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 10:58:53 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 10:58:53 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-11 10:58:53 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-11 10:58:54 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-11 10:58:54 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json HTTP/1.1" 307 0
2026-01-11 10:58:54 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json HTTP/1.1" 200 0
2026-01-11 10:58:54 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-11 10:58:54 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json HTTP/1.1" 200 0
2026-01-11 10:58:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-11 10:58:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=True&expand=False HTTP/1.1" 200 6465
2026-01-11 10:58:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-11 10:58:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-11 10:58:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2 HTTP/1.1" 200 6908
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x13069d7c0>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 05:29:11 GMT')])
2026-01-11 10:59:11 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1306cc4d0>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 05:29:11 GMT')])
2026-01-11 10:59:11 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x13069e480>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'DELETE']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'DELETE']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'DELETE']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 05:29:11 GMT')])
2026-01-11 10:59:11 | INFO     | httpx | _send_single_request:1025 | HTTP Request: DELETE http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection "HTTP/1.1 200 OK"
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'DELETE']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1306f5400>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 05:29:11 GMT')])
2026-01-11 10:59:11 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection "HTTP/1.1 200 OK"
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 10:59:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1288d8470>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 10:59:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
